,Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
140,141,ÐÐ¾Ð·Ð»ÑÑÐ¸Ð½Ð°,6826,641,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð»Ð¸ÐºÐ¾Ð¿Ð¸Ð½Ð°, ÐºÐ°ÑÐ¾ÑÐ¸Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¿ÑÐ¾ÑÑÐ°ÑÑ Ð¸ ÐºÐ¾Ð¶Ð¸.",1991-04-12,2029-02-01,3.66:,Cancelled
141,142,Ð¡Ð²ÐµÐºÐ»Ð°,5153,878,ÐÐ²Ð¾ÑÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÐºÐ²ÐµÑÑÐµÑÐ¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð²Ð¾ÑÐ¿Ð°Ð»Ð¸ÑÐµÐ»ÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2016-03-16,2025-04-08,4.77:,Temporarily Unavailable
142,143,ÐÐµÐ³ÐºÐ¾Ðµ,1933,537,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð½Ð¸Ð·ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð»Ð°ÐºÑÐ¾Ð·Ñ, ÑÑÐ¾ Ð´ÐµÐ»Ð°ÐµÑ ÐµÐ³Ð¾ Ð´Ð¾ÑÑÑÐ¿Ð½ÑÐ¼ Ð´Ð»Ñ Ð»ÑÐ´ÐµÐ¹ Ñ ÐµÐµ Ð½ÐµÐ¿ÐµÑÐµÐ½Ð¾ÑÐ¸Ð¼Ð¾ÑÑÑÑ.",2014-02-03,2028-01-02,0.48:,New
143,144,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ ÑÐ°ÑÑÐµÐ½Ð¸Ð¹,2381,159,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÐºÐ°ÑÐµÑÐ¸Ð½Ð¾Ð², Ð¼Ð¾ÑÐ½ÑÑ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ¾Ð², Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÑ Ð´Ð»Ñ ÑÐµÑÐ´ÑÐ° Ð¸ ÑÐ¾ÑÑÐ´Ð¾Ð².",1999-03-15,2016-03-07,2.89:,Shipping
144,145,Ð¥Ð¸Ð½ÐºÐ°Ð»Ð¸,9694,53,ÐÑÑÐ¾,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÐ¸ÑÑÐµÐ¸Ð½Ð°, Ð°Ð¼Ð¸Ð½Ð¾ÐºÐ¸ÑÐ»Ð¾ÑÑ, ÑÑÐ°ÑÑÐ²ÑÑÑÐµÐ¹ Ð² ÑÐ¸Ð½ÑÐµÐ·Ðµ Ð³Ð»ÑÑÐ°ÑÐ¸Ð¾Ð½Ð°.",2019-01-06,2024-07-19,4.45:,Shipping
145,146,Ð¡Ð»Ð°Ð²ÑÐ½Ð¾Ð²ÑÐºÐ°Ñ,2196,530,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ ÑÑÐ²Ð¾ÑÐµÐ¼Ð¾ÑÑÑÑ Ð¸ Ð½Ðµ Ð²ÑÐ·ÑÐ²Ð°ÐµÑ Ð´Ð¸ÑÐºÐ¾Ð¼ÑÐ¾ÑÑÐ° Ð² Ð¶ÐµÐ»ÑÐ´ÐºÐµ.,2009-01-12,2020-09-20,3.57:,Sold
146,147,Ð­Ð»ÐµÐºÑÑÐ¾ÑÐ°Ð¹Ð½Ð¸Ðº,832,527,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¿ÑÐ¸Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ ÐºÐ°Ðº Ð³Ð¾ÑÑÑÐ¸Ñ, ÑÐ°Ðº Ð¸ ÑÐ¾Ð»Ð¾Ð´Ð½ÑÑ Ð±Ð»ÑÐ´.",2017-01-05,2017-11-04,1.69:,Awaiting Payment
147,148,Ð¢Ð°ÑÑÐ°Ñ,5477,723,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð²Ð¸ÑÐ°Ð¼Ð¸Ð½Ð° E, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð°ÑÐ¸ÑÑ ÐºÐ»ÐµÑÐ¾ÑÐ½ÑÑ Ð¼ÐµÐ¼Ð±ÑÐ°Ð½.",2007-07-08,2013-01-03,4.52:,Backorder
148,149,Ð¤Ð°ÑÑ ÐºÑÑÐ¸Ð½ÑÐ¹,9396,518,ÐÑÑÐ¾,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð»ÑÐºÐ¾Ð·Ñ Ð² ÐºÑÐ¾Ð²Ð¸.,2005-01-02,2006-04-05,2.44:,Pending
149,150,Ð¨Ð°Ð´ÑÐ¸Ð½ÑÐºÐ°Ñ,739,527,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð°Ð»Ð»Ð¸ÑÐ¸Ð½Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð±Ð°ÐºÑÐµÑÐ¸Ð°Ð»ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð³ÑÐ¸Ð±ÐºÐ¾Ð²ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2015-02-17,2030-01-04,4.23:,Backorder
150,151,ÐÐ°ÑÑÐ¾ÑÐµÐ»Ñ,3704,463,ÐÐ²Ð¾ÑÐ¸,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ ÑÐ»ÑÑÑÐ¸ÑÑ ÐºÐ¾Ð³Ð½Ð¸ÑÐ¸Ð²Ð½ÑÐµ ÑÑÐ½ÐºÑÐ¸Ð¸ Ð¸ Ð¿Ð°Ð¼ÑÑÑ.,1992-07-07,2024-11-10,3.68:,Returned
151,152,Ð¨ÐµÐ»ÐºÐ¾Ð²Ð¸ÑÐ°,3394,632,Ð¤ÑÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð½Ð¸Ð°ÑÐ¸Ð½Ð°, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¾Ð¶Ð¸ Ð¸ Ð¿Ð¸ÑÐµÐ²Ð°ÑÐµÐ½Ð¸Ñ.",1996-05-06,2016-03-04,4.41:,Returned
152,153,ÐÐµÑÐ±Ð»ÑÐ¶ÑÐµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾,1337,251,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð½Ð¸Ð·ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð½Ð°ÑÑÑÐµÐ½Ð½ÑÑ Ð¶Ð¸ÑÐ¾Ð² Ð¸ ÑÐ¾Ð»ÐµÑÑÐµÑÐ¸Ð½Ð°.,2010-01-04,2024-03-07,3.54:,Shipping
153,154,ÐÐ¾Ð»Ð±Ð°,4006,109,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ DMAE, Ð²ÐµÑÐµÑÑÐ²Ð°, ÑÐ»ÑÑÑÐ°ÑÑÐµÐ³Ð¾ ÑÐ¼ÑÑÐ²ÐµÐ½Ð½ÑÑ Ð´ÐµÑÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð¸ Ð½Ð°ÑÑÑÐ¾ÐµÐ½Ð¸Ðµ.",2021-06-11,2028-01-11,3.67:,In Stock
154,155,ÐÑÐ°Ð½Ð°Ñ,5363,934,Ð¤ÑÑÐºÑÑ,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð²ÐµÐ³Ð°Ð½Ð¾Ð² Ð¸ Ð²ÐµÐ³ÐµÑÐ°ÑÐ¸Ð°Ð½ÑÐµÐ², ÐµÑÐ»Ð¸ Ð¿ÑÐ¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½ Ð±ÐµÐ· Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¶Ð¸Ð²Ð¾ÑÐ½ÑÑ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½ÑÐ¾Ð².",2019-04-01,2020-10-11,2.31:,Pending
155,156,Ð¡Ð¼ÐµÑÐ°Ð½Ð°,5706,227,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"Ð¯Ð²Ð»ÑÐµÑÑÑ Ð¸ÑÑÐ¾ÑÐ½Ð¸ÐºÐ¾Ð¼ Ð²Ð°Ð¶Ð½ÑÑ Ð¼Ð¸ÐºÑÐ¾ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ¾Ð², ÑÐ°ÐºÐ¸Ñ ÐºÐ°Ðº Ð¼Ð°Ð³Ð½Ð¸Ð¹ Ð¸ ÐºÐ°Ð»Ð¸Ð¹.",2013-06-01,2025-07-09,0.92:,Refunded
156,157,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ ÐÑÐµÐ¼Ð¸ÑÐ½Ð¾Ð³Ð¾ Ð´Ð½Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ,2655,607,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÐºÐ²ÐµÑÑÐµÑÐ¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð²Ð¾ÑÐ¿Ð°Ð»Ð¸ÑÐµÐ»ÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",1994-01-28,2023-03-05,3.47:,Available for Pickup
157,158,Ð ÑÐ¶ÐµÐ½ÐºÐ°,7038,756,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑÐµÑÑÑ Ð´Ð»Ñ Ð²ÐºÐ»ÑÑÐµÐ½Ð¸Ñ Ð² ÑÐ°ÑÐ¸Ð¾Ð½ Ð±ÐµÑÐµÐ¼ÐµÐ½Ð½ÑÑ Ð¶ÐµÐ½ÑÐ¸Ð½ Ð¸ ÐºÐ¾ÑÐ¼ÑÑÐ¸Ñ Ð¼Ð°ÑÐµÑÐµÐ¹.,2001-01-09,2023-07-08,1.06:,Refunded
158,159,Ð§Ð°Ð¹ Ð·ÐµÐ»ÐµÐ½ÑÐ¹,4533,500,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¿ÑÐ¸Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ ÐºÐ°Ðº Ð³Ð¾ÑÑÑÐ¸Ñ, ÑÐ°Ðº Ð¸ ÑÐ¾Ð»Ð¾Ð´Ð½ÑÑ Ð±Ð»ÑÐ´.",2007-05-13,2016-01-06,4.55:,On Backorder
159,160,Ð§ÐµÑÐ½Ð¾Ðº,5553,251,ÐÐ²Ð¾ÑÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÐ¸ÑÐ¾ÑÑÑÑÐ¾Ð³ÐµÐ½Ð¾Ð², Ð²ÐµÑÐµÑÑÐ², Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÑ Ð´Ð»Ñ Ð¶ÐµÐ½ÑÐºÐ¾Ð³Ð¾ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ.",2013-06-08,2028-03-03,3.05:,Pending
160,161,Ð ÐµÐ¿Ð°,782,104,ÐÐ²Ð¾ÑÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐ¾Ð»Ð¸Ð½Ð°, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¼Ð¾Ð·Ð³Ð° Ð¸ Ð¿Ð°Ð¼ÑÑÐ¸.",1992-01-01,2024-01-01,0.28:,Returned
161,162,ÐÐ½Ð¶Ð¸Ñ,6649,361,Ð¤ÑÑÐºÑÑ,"Ð¯Ð²Ð»ÑÐµÑÑÑ Ð¸ÑÑÐ¾ÑÐ½Ð¸ÐºÐ¾Ð¼ Ð²Ð°Ð¶Ð½ÑÑ Ð½ÑÑÑÐ¸ÐµÐ½ÑÐ¾Ð², Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼ÑÑ Ð´Ð»Ñ ÑÐ¾ÑÑÐ° Ð¸ ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ Ð´ÐµÑÐµÐ¹.",1994-02-02,2010-05-04,2.55:,Backorder
162,163,ÐÐ°ÑÐµÐ½ÐµÑ,1055,544,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¿Ð¸ÐºÐ½Ð¾Ð³ÐµÐ½Ð¾Ð»Ð°, Ð¼Ð¾ÑÐ½Ð¾Ð³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ ÐºÐ¾Ð¶Ð¸ Ð¸ ÑÐ¾ÑÑÐ´Ð¾Ð².",2019-01-14,2020-11-06,2.47:,On Backorder
163,164,ÐÐ¾ÑÐºÐ¾Ð²Ñ,576,976,ÐÐ²Ð¾ÑÐ¸,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾Ðµ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¿ÐµÑÐµÐ½Ð¸ Ð¸ Ð¶ÐµÐ»ÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ·ÑÑÑ.,1998-08-04,2020-01-01,0.63:,On Backorder
164,165,ÐÐ½Ð°Ð½Ð°Ñ,4383,177,Ð¤ÑÑÐºÑÑ,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ 5-Ð³Ð¸Ð´ÑÐ¾ÐºÑÐ¸ÑÑÐ¸Ð¿ÑÐ¾ÑÐ°Ð½Ð° (5-HTP), Ð¿ÑÐµÐ´ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¸ÐºÐ° ÑÐµÑÐ¾ÑÐ¾Ð½Ð¸Ð½Ð°.",1999-02-02,2003-05-02,0.25:,Backorder
165,166,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ ÐÐ½Ñ Ð·Ð°ÑÐ¸ÑÑ Ð´ÐµÑÐµÐ¹,2700,801,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¿Ð¸ÐºÐ½Ð¾Ð³ÐµÐ½Ð¾Ð»Ð°, Ð¼Ð¾ÑÐ½Ð¾Ð³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ ÐºÐ¾Ð¶Ð¸ Ð¸ ÑÐ¾ÑÑÐ´Ð¾Ð².",2014-04-10,2019-10-04,0.55:,Cancelled
166,167,ÐÐ°Ð»ÑÐº,2455,97,ÐÑÑÐ¾,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² ÐºÐ°ÑÐµÑÑÐ²Ðµ Ð·Ð°Ð¼ÐµÐ½Ñ ÑÑÐ°Ð´Ð¸ÑÐ¸Ð¾Ð½Ð½ÑÑ Ð¼Ð¾Ð»Ð¾ÑÐ½ÑÑ Ð¿ÑÐ¾Ð´ÑÐºÑÐ¾Ð².,1995-02-06,1998-04-12,2.84:,Available for Pickup
167,168,ÐÐ°Ð»Ð¸Ð½Ð°,4576,107,Ð¤ÑÑÐºÑÑ,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð»ÑÐºÐ°Ð³Ð¾Ð½Ð°, Ð³Ð¾ÑÐ¼Ð¾Ð½Ð°, ÑÐµÐ³ÑÐ»Ð¸ÑÑÑÑÐµÐ³Ð¾ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð»ÑÐºÐ¾Ð·Ñ Ð² ÐºÑÐ¾Ð²Ð¸.",2016-01-08,2029-08-06,4.49:,Out of Stock
168,169,Ð¡ÑÑÐ¾Ð¹ Ð°ÑÐ°ÑÐ¸Ñ,913,417,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐµÑÐ²ÐµÑÐ°ÑÑÐ¾Ð»Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð²Ð¾Ð·ÑÐ°ÑÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2004-03-04,2027-01-16,2.96:,Out of Stock
169,170,ÐÐ¾Ð½Ð°Ñ Ð¼Ð°Ð³Ð½Ð¸Ð¹,1678,872,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð°Ð»ÑÑÐ°-Ð»Ð¸Ð¿Ð¾ÐµÐ²Ð¾Ð¹ ÐºÐ¸ÑÐ»Ð¾ÑÑ, Ð¼Ð¾ÑÐ½Ð¾Ð³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ°.",2010-01-03,2029-03-04,3.48:,Cancelled
170,171,Ð Ð°ÑÑÐ¸ÑÐµÐ»ÑÐ½Ð¾Ðµ Ð¼Ð°ÑÐ»Ð¾ Ð³Ð¾ÑÑÐ¸ÑÐ½Ð¾Ðµ,2462,346,ÐÐ°ÐºÐ°Ð»ÐµÑ,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð»ÑÐ´ÐµÐ¹ Ñ ÑÑÐ²ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½ÑÐ¼ Ð¿Ð¸ÑÐµÐ²Ð°ÑÐµÐ½Ð¸ÐµÐ¼.,2014-08-06,2026-01-09,0.07:,Temporarily Unavailable
171,172,Ð Ð°Ð³Ñ,655,600,ÐÑÑÐ¾,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð´Ð°Ð¸Ð´Ð·ÐµÐ¸Ð½Ð°, Ð¸Ð·Ð¾ÑÐ»Ð°Ð²Ð¾Ð½Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¶ÐµÐ½ÑÐ¸Ð½ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ Ð¼ÐµÐ½Ð¾Ð¿Ð°ÑÐ·Ñ.",1997-04-15,2010-03-01,1.55:,Cancelled
172,173,ÐÑÐºÑÑÑÐ·Ð° ÐºÐ¾Ð½ÑÐµÑÐ²Ð¸ÑÐ¾Ð²Ð°Ð½Ð½Ð°Ñ,7724,715,ÐÐ°ÐºÐ°Ð»ÐµÑ,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð½Ð¸Ð·ÐºÐ¾Ð¹ Ð²ÐµÑÐ¾ÑÑÐ½Ð¾ÑÑÑÑ Ð²Ð¾Ð·Ð½Ð¸ÐºÐ½Ð¾Ð²ÐµÐ½Ð¸Ñ Ð¿Ð¾Ð±Ð¾ÑÐ½ÑÑ ÑÑÑÐµÐºÑÐ¾Ð² Ð¿ÑÐ¸ ÑÐ¿Ð¾ÑÑÐµÐ±Ð»ÐµÐ½Ð¸Ð¸.,2012-08-04,2023-04-21,4.71:,Cancelled
173,174,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ ÐÐ½Ñ ÐÐ¾Ð±ÐµÐ´Ñ,5083,951,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð»ÑÐ´ÐµÐ¹, ÑÐ»ÐµÐ´ÑÑÐ¸Ñ Ð·Ð° ÑÐ²Ð¾Ð¸Ð¼ Ð²ÐµÑÐ¾Ð¼, Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ Ð½Ð¸Ð·ÐºÐ¾Ð¼Ñ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ ÐºÐ°Ð»Ð¾ÑÐ¸Ð¹.",1995-02-10,2008-02-24,4.68:,Awaiting Payment
